Year,NOC,Gold,Silver,Bronze,Total
1951,Japan (JPN),24,21,15,60
1951,India (IND),15,16,20,51
1951,Iran (IRI),8,6,2,16
1951,Singapore (SGP),5,7,2,14
1951,Philippines (PHI),5,6,8,19
1951,Ceylon (CEY),0,1,0,1
1951,Indonesia (INA),0,0,5,5
1951,Burma (BIR),0,0,3,3
1954,Japan (JPN),38,36,24,98
1954,Philippines (PHI),14,14,17,45
1954,South Korea (KOR),8,6,5,19
1954,Pakistan (PAK),5,6,2,13
1954,India (IND),5,4,8,17
1954,Republic of China (ROC),2,4,7,13
1954,Israel (ISR),2,1,1,4
1954,Burma (BIR),2,0,2,4
1954,Singapore (SGP),1,4,4,9
1954,Ceylon (CEY),0,1,1,2
1954,Afghanistan (AFG),0,1,0,1
1954,Indonesia (INA),0,0,3,3
1954,Hong Kong (HKG),0,0,1,1
1958,Japan (JPN),67,41,30,138
1958,Philippines (PHI),8,19,21,48
1958,South Korea (KOR),8,7,12,27
1958,Iran (IRI),7,14,11,32
1958,Republic of China (ROC),6,11,17,34
1958,Pakistan (PAK),6,11,9,26
1958,India (IND),5,4,4,13
1958,South Vietnam (VNM),2,0,4,6
1958,Burma (BIR),1,2,1,4
1958,Singapore (SGP),1,1,1,3
1958,Ceylon (CEY),1,0,1,2
1958,Thailand (THA),0,1,3,4
1958,Hong Kong (HKG),0,1,1,2
1958,Indonesia (INA),0,0,6,6
1958,Malaya (MAL),0,0,3,3
1958,Israel (ISR),0,0,2,2
1962,Japan (JPN),73,56,23,152
1962,Indonesia (INA),11,12,28,51
1962,India (IND),10,13,10,33
1962,Pakistan (PAK),8,11,9,28
1962,Philippines (PHI),7,6,24,37
1962,South Korea (KOR),4,9,10,23
1962,Thailand (THA),2,6,4,12
1962,Malaya (MAL),2,4,9,15
1962,Burma (BIR),2,1,5,8
1962,Singapore (SGP),1,0,2,3
1962,Ceylon (CEY),0,2,3,5
1962,Hong Kong (HKG),0,2,0,2
1962,Afghanistan (AFG),0,0,1,1
1962,Cambodia (CAM),0,0,1,1
1962,South Vietnam (VNM),0,0,1,1
1966,Japan (JPN),78,53,33,164
1966,South Korea (KOR),12,18,21,51
1966,Thailand (THA),12,14,11,37
1966,Malaysia (MAS),7,5,6,18
1966,India (IND),7,3,11,21
1966,Iran (IRI),6,8,17,31
1966,Indonesia (INA),5,5,12,22
1966,Republic of China (ROC),5,4,10,19
1966,Israel (ISR),3,5,3,11
1966,Philippines (PHI),2,15,25,42
1966,Pakistan (PAK),2,4,2,8
1966,Burma (BIR),1,0,4,5
1966,Singapore (SGP),0,5,7,12
1966,South Vietnam (VNM),0,1,1,2
1966,Ceylon (CEY),0,0,6,6
1966,Hong Kong (HKG),0,0,1,1
1970,Japan (JPN),74,47,23,144
1970,South Korea (KOR),18,13,23,54
1970,Thailand (THA),9,17,13,39
1970,Iran (IRI),9,7,7,23
1970,India (IND),6,9,10,25
1970,Israel (ISR),6,6,5,17
1970,Malaysia (MAS),5,1,7,13
1970,Burma (BIR),3,2,7,12
1970,Indonesia (INA),2,5,13,20
1970,Ceylon (CEY),2,2,0,4
1970,Philippines (PHI),1,9,12,22
1970,Republic of China (ROC),1,5,12,18
1970,Pakistan (PAK),1,2,7,10
1970,Singapore (SGP),0,6,9,15
1970,Khmer Republic (KHM),0,2,3,5
1970,South Vietnam (VNM),0,0,2,2
1974,Japan (JPN),75,49,51,175
1974,Iran (IRI),36,28,17,81
1974,China (CHN),33,46,27,106
1974,South Korea (KOR),16,26,15,57
1974,North Korea (PRK),15,14,17,46
1974,Israel (ISR),7,4,8,19
1974,India (IND),4,12,12,28
1974,Thailand (THA),4,2,8,14
1974,Indonesia (INA),3,4,4,11
1974,Mongolia (MGL),2,5,8,15
1974,Pakistan (PAK),2,0,9,11
1974,Sri Lanka (SRI),2,0,0,2
1974,Singapore (SGP),1,3,7,11
1974,Burma (BIR),1,2,3,6
1974,Iraq (IRQ),1,0,5,6
1974,Philippines (PHI),0,2,12,14
1974,Malaysia (MAS),0,1,4,5
1974,Kuwait (KUW),0,1,0,1
1974,Afghanistan (AFG),0,0,1,1
1978,Japan (JPN),70,59,49,178
1978,China (CHN),51,54,46,151
1978,South Korea (KOR),18,20,31,69
1978,North Korea (PRK),15,13,15,43
1978,Thailand (THA),11,12,19,42
1978,India (IND),11,11,6,28
1978,Indonesia (INA),8,7,18,33
1978,Pakistan (PAK),4,4,9,17
1978,Philippines (PHI),4,4,6,14
1978,Iraq (IRQ),2,4,6,12
1978,Singapore (SGP),2,1,4,7
1978,Malaysia (MAS),2,1,3,6
1978,Mongolia (MGL),1,3,5,9
1978,Lebanon (LBN),1,1,0,2
1978,Syria (SYR),1,0,0,1
1978,Burma (BIR),0,3,3,6
1978,Hong Kong (HKG),0,2,3,5
1978,Sri Lanka (SRI),0,0,2,2
1978,Kuwait (KUW),0,0,1,1
1982,China (CHN),61,51,41,153
1982,Japan (JPN),57,52,44,153
1982,South Korea (KOR),28,28,37,93
1982,North Korea (PRK),17,19,20,56
1982,India (IND),13,19,25,57
1982,Indonesia (INA),4,4,7,15
1982,Iran (IRI),4,4,4,12
1982,Pakistan (PAK),3,3,5,11
1982,Mongolia (MGL),3,3,1,7
1982,Philippines (PHI),2,3,9,14
1982,Iraq (IRQ),2,3,4,9
1982,Thailand (THA),1,5,4,10
1982,Kuwait (KUW),1,3,3,7
1982,Syria (SYR),1,1,1,3
1982,Malaysia (MAS),1,0,3,4
1982,Singapore (SGP),1,0,2,3
1982,Afghanistan (AFG),0,1,0,1
1982,Lebanon (LBN),0,1,0,1
1982,Bahrain (BRN),0,0,1,1
1982,Hong Kong (HKG),0,0,1,1
1982,Saudi Arabia (KSA),0,0,1,1
1982,Qatar (QAT),0,0,1,1
1982,Vietnam (VIE),0,0,1,1
1986,China (CHN),94,82,46,222
1986,South Korea (KOR),93,55,76,224
1986,Japan (JPN),58,76,77,211
1986,Iran (IRI),6,6,10,22
1986,India (IND),5,9,23,37
